facility_id,animal_id,date_collected,date_processed,sample_source,pasture_id,date_treated,drug_used,strongyloides,monezia,trichostrongyle,epg,detected
nabu,355L,5/20/24,5/24/24,pasture,GP3 ,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,394L,5/20/24,5/24/24,pasture,GP5,4/15/24,valcor,0,0,0,49,0
nabu,382L,5/20/24,5/24/24,pasture,GP3 ,4/15/24,valcor,0,0,1,150,1
nabu,402L,5/20/24,5/24/24,pasture,GP3 ,4/15/24,valcor,0,0,0,49,0
nabu,403L,5/20/24,5/24/24,pasture,GP3 ,4/15/24,dectomax,0,0,0,49,0
nabu,316L,5/20/24,5/24/24,pasture,GP3 ,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,333L,5/20/24,5/24/24,pasture,GP5,4/15/24,,0,0,1,100,1
nabu,328L,5/20/24,5/24/24,pasture,GP5,4/15/24,,0,0,0,49,0
nabu,332L,5/20/24,5/24/24,pasture,GP5,4/15/24,,0,0,1,50,1
nabu,343L,5/30/24,5/31/24,pasture,GP5,4/15/24,,0,0,0,49,0
nabu,319L,5/30/24,5/31/24,pasture,GP5,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,027L,5/30/24,5/31/24,pasture,GP5,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,390L,5/30/24,5/31/24,pasture,GP5,4/15/24,noromectin+safeguard,0,0,0,49,0
nabu,323L,5/30/24,5/31/24,pasture,GP5,4/15/24,,0,0,1,50,1
nabu,418L,5/30/24,5/31/24,pasture,GP5,4/15/24,dectomax,0,0,0,49,0
nabu,346L,5/30/24,5/31/24,pasture,GP5,4/15/24,,0,0,0,49,0
nabu,423L,6/4/24,6/4/24,pasture,GP3 ,4/15/24,valcor,0,0,0,49,0
nabu,407L,6/4/24,6/4/24,pasture,GP3 ,4/15/24,valcor,0,0,0,49,0
nabu,301L,6/4/24,6/4/24,pasture,GP3 ,4/15/24,,0,0,0,49,0
camphill,n/a,6/7/24,6/7/24,pasture,RT,,,0,0,1,100,1
camphill,006J,6/7/24,6/7/24,pasture,RT,,,0,0,0,49,0
camphill,0H11,6/7/24,6/7/24,pasture,RT,,,0,0,0,49,0
camphill,015J,6/7/24,6/7/24,pasture,RT,,,0,0,0,49,0
camphill,n/a,6/7/24,6/7/24,pasture,Maples,,,0,0,0,49,0
camphill,9684,6/7/24,6/7/24,pasture,Maples,,,0,0,0,49,0
camphill,8706,6/7/24,6/7/24,pasture,Maples,,,0,0,0,49,0
camphill,9045,6/7/24,6/7/24,pasture,Maples,,,0,0,0,49,0
camphill,1710,6/7/24,6/7/24,pasture,Maples,,,0,0,0,49,0
au_dairy,817,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,117,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,2001,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,2023,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,2014,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,2017,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,2012,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,2006,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,119,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,909,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,912,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,106,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,108,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,920,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,902,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,918,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,203,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,112,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,104,5/23/24,5/28/24,cow,,,,0,0,1,50,1
au_dairy,202,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,304,5/23/24,5/28/24,cow,,,,0,0,1,300,1
au_dairy,301,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,303,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,220,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,302,5/23/24,5/28/24,cow,,,,0,0,0,49,0
au_dairy,118,6/13/24,6/14/24,cow,,,,0,0,1,49,1
au_dairy,206,6/13/24,6/14/24,cow,,,,0,0,1,49,1
au_dairy,122,6/13/24,6/14/24,cow,,,,0,0,0,49,0
au_dairy,208,6/13/24,6/14/24,cow,,,,0,0,0,49,0
au_dairy,808,6/13/24,6/17/24,cow,,,,0,0,0,49,0
au_dairy,201,6/13/24,6/17/24,cow,,,,0,0,0,49,0
au_dairy,121,6/13/24,6/17/24,cow,,,,0,0,0,49,0
au_dairy,207,6/13/24,6/17/24,cow,,,,0,0,0,49,0
au_dairy,2015,6/13/24,6/17/24,cow,,,,0,0,1,49,1
camphill,n/a,6/27/24,6/28/24,pasture,shade_tree,,,0,0,1,49,1
camphill,n/a,6/27/24,6/28/24,pasture,shade_tree,,,0,0,0,49,0
camphill,8021,6/27/24,6/28/24,pasture,shade_tree,,,0,0,1,49,1
camphill,324,6/27/24,6/28/24,pasture,shade_tree,,,0,0,1,49,1
camphill,310N,6/27/24,6/28/24,pasture,shade_tree,,,0,0,1,100,1
camphill,9091,6/27/24,6/28/24,pasture,cornplot,,,0,0,1,49,1
camphill,1779,6/27/24,6/28/24,pasture,cornplot,,,0,0,0,49,0
camphill,RT30,6/27/28,6/28/24,pasture,cornplot,,,0,0,1,49,1
NABU,330L,8/15/24,8/16/24,Cow,,4/15/24,dectomax,0,1,1,50,1
NABU,339L,8/15/24,8/16/24,Cow,,4/15/24,,0,0,1,100,1
NABU,356L,8/15/24,8/16/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,403L,8/15/24,8/16/24,Cow,,4/15/24,dectomax,0,0,1,49,1
NABU,416L,8/15/24,8/16/24,Cow,,4/15/24,dectomax,0,0,0,49,0
NABU,002L,8/15/24,8/16/24,Cow,,4/15/24,,0,0,1,49,1
NABU,327L,8/15/24,8/16/24,Cow,,4/15/24,,0,0,0,49,0
NABU,371L,8/15/24,8/16/24,Cow,,4/15/24,noromectin+safeguard,0,0,0,49,0
NABU,379L,8/15/24,8/16/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,50,1
NABU,406L,8/15/24,8/16/24,Cow,,4/15/24,valcor,0,0,1,49,1
NABU,441L,8/15/24,8/16/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,027L,8/15/24,8/18/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,304L,8/15/24,8/18/24,Cow,,4/15/24,dectomax,0,0,1,50,1
NABU,332L,8/15/24,8/18/24,Cow,,4/15/24,,0,0,0,49,0
NABU,410L,8/15/24,8/18/24,Cow,,4/15/24,,0,0,0,49,0
NABU,412L,8/15/24,8/18/24,Cow,,4/15/24,valcor,0,0,1,49,1
NABU,426L,8/15/24,8/18/24,Cow,,4/15/24,noromectin+safeguard,0,1,0,49,0
NABU,308L,8/15/24,8/18/24,Cow,,4/15/24,dectomax,0,0,0,49,0
NABU,323L,8/15/24,8/18/24,Cow,,4/15/24,,0,0,0,49,0
NABU,335L,8/15/24,8/18/24,Cow,,4/15/24,,0,0,1,49,1
NABU,347L,8/15/24,8/18/24,Cow,,4/15/24,,0,0,1,50,1
NABU,407L,8/15/24,8/18/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,422L,8/15/24,8/18/24,Cow,,4/15/24,,0,0,1,50,1
NABU,003L,8/15/24,8/19/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,322L,8/15/24,8/19/24,Cow,,4/15/24,dectomax,0,0,1,50,1
NABU,337L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,0,49,0
NABU,413L,8/15/24,8/19/24,Cow,,4/15/24,dectomax,0,0,0,49,0
NABU,420L,8/15/24,8/19/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,439L,8/15/24,8/19/24,Cow,,4/15/24,dectomax,0,0,0,49,0
NABU,328L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,0,49,0
NABU,334L,8/15/24,8/19/24,Cow,,4/15/24,dectomax,0,0,1,49,1
NABU,346L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,1,49,1
NABU,348L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,1,49,1
NABU,367L,8/15/24,8/19/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,394L,8/15/24,8/19/24,Cow,,4/15/24,valcor,0,0,1,50,1
NABU,411L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,1,49,1
NABU,024L,8/15/24,8/19/24,Cow,,4/15/24,dectomax,0,0,0,49,0
NABU,307L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,1,49,1
NABU,319L,8/15/24,8/19/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,320L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,1,49,1
NABU,333L,8/15/24,8/19/24,Cow,,4/15/24,,0,0,0,49,0
NABU,392L,8/15/24,8/22/24,Cow,,4/15/24,,0,0,1,49,1
NABU,001L,8/15/24,8/22/24,Cow,,4/15/24,,0,0,1,49,1
NABU,019L,8/15/24,8/22/24,Cow,,4/15/24,,0,0,1,50,1
NABU,355L,8/15/24,8/22/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,362L,8/15/24,8/22/24,Cow,,4/15/24,,0,0,0,49,0
NABU,409L,8/15/24,8/22/24,Cow,,4/15/24,,0,0,0,49,0
NABU,436L,8/15/24,8/22/24,Cow,,4/15/24,dectomax,0,0,1,49,1
NABU,30L,8/15/24,8/23/24,Cow,,4/15/24,,0,0,1,49,1
NABU,313L,8/15/24,8/23/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,342L,8/15/24,8/23/24,Cow,,4/15/24,,0,0,0,49,0
NABU,353L,8/15/24,8/23/24,Cow,,4/15/24,,0,0,1,50,1
NABU,428L,8/15/24,8/23/24,Cow,,4/15/24,,0,1,1,49,0
NABU,438L,8/15/24,8/23/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,029L,8/15/24,8/23/24,Cow,,4/15/24,dectomax,0,0,1,50,1
NABU,033L,8/15/24,8/23/24,Cow,,4/15/24,dectomax,0,0,1,49,1
NABU,316L,8/15/24,8/23/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,150,1
NABU,372L,8/15/24,8/23/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,375L,8/15/24,8/23/24,Cow,,4/15/24,,0,0,0,49,0
NABU,418L,8/15/24,8/23/24,Cow,,4/15/24,dectomax,0,0,1,50,0
NABU,004L,8/15/24,8/23/24,Cow,,4/15/24,valcor,0,0,1,49,1
NABU,302L,8/15/24,8/23/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,303L,8/15/24,8/24/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,368L,8/15/24,8/24/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,49,1
NABU,390L,8/15/24,8/24/24,Cow,,4/15/24,noromectin+safeguard,0,0,1,50,1
NABU,393L,8/15/24,8/24/24,Cow,,4/15/24,dectomax,0,0,0,49,0
NABU,400L,8/15/24,8/24/24,Cow,,4/15/24,,0,0,1,49,1
NABU,417L,8/15/24,8/24/24,Cow,,4/15/24,valcor,0,0,0,49,0
NABU,423L,8/15/24,8/24/24,Cow,,4/15/24,valcor,0,0,0,49,0
au_dairy,201,10/15/24,10/16/24,Cow,,,,0,0,1,150,1
au_dairy,306,10/15/24,10/16/24,Cow,,,,0,0,0,49,0
au_dairy,916,10/15/24,10/16/24,Cow,,,,0,0,0,49,0
au_dairy,920,10/15/24,10/16/24,Cow,,,,0,0,0,49,0
au_dairy,2023,10/15/24,10/16/24,Cow,,,,0,0,1,50,1
au_dairy,918,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,2017,10/15/24,10/18/24,Cow,,,,0,0,1,100,1
au_dairy,909,10/15/24,10/18/24,Cow,,,,0,0,1,50,1
au_dairy,308,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,817,10/15/24,10/18/24,Cow,,,,0,0,0,49,1
au_dairy,117,10/15/24,10/18/24,Cow,,,,0,0,0,49,1
au_dairy,2014,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,121,10/15/24,10/18/24,Cow,,,,0,0,1,50,1
au_dairy,2006,10/15/24,10/18/24,Cow,,,,0,0,1,100,1
au_dairy,2016,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,2001,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,106,10/15/24,10/18/24,Cow,,,,0,0,1,49,1
au_dairy,212,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,210,10/15/24,10/18/24,Cow,,,,0,0,1,49,1
au_dairy,808,10/15/24,10/18/24,Cow,,,,0,0,1,49,1
au_dairy,915,10/15/24,10/18/24,Cow,,,,0,0,1,49,1
au_dairy,902,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
au_dairy,112,10/15/24,10/18/24,Cow,,,,0,0,1,50,1
au_dairy,203,10/15/24,10/18/24,Cow,,,,0,0,0,49,0
caleb,CG66,12/13/24,12/20/24,Cow,,,,0,0,0,49,0
caleb,72,12/13/24,12/20/24,Cow,,,,0,0,0,49,0
caleb,70,12/13/24,12/20/24,Cow,,,,0,0,0,49,0
caleb,CG green 2,12/13/24,12/20/24,Cow,,,,0,0,1,50,1
Walt,435H3,12/13/24,12/20/24,Cow,,,,0,0,1,50,1
Walt,n/a,12/16/24,12/20/24,Cow,,,,0,0,0,49,0
Walt,715,12/16/24,12/27/24,Cow,,,,0,0,1,49,1
Walt,1423,12/16/24,12/27/24,Cow,,,,0,0,1,49,1
Walt,1516,12/16/24,12/27/24,Cow,,,,0,0,0,49,0
Walt,320,12/16/24,12/27/24,Cow,,,,0,0,1,49,1
Walt,75024,12/16/24,12/27/24,Cow,,,,0,0,1,50,1
Walt,222,12/16/24,12/27/24,Cow,,,,0,0,0,49,0
Walt,9038,12/16/24,12/27/24,Cow,,,,0,0,1,49,0
Dixon,n/a,12/16/24,12/27/24,Cow,,,,0,0,0,49,0
Dixon,27,12/16/24,12/27/24,Cow,,,,0,0,0,49,0
Gracie,Mae,12/16/24,12/27/24,Cow,,,,0,0,1,50,1
Gracie,Pearl,12/16/24,12/27/24,Cow,,,,0,0,1,49,1
Gracie,Laurna,12/16/24,12/27/24,Cow,,,,0,0,1,50,1
Gracie,Lois,12/16/24,12/27/24,Cow,,,,0,0,1,50,1
Gracie,Soncho,12/16/24,12/27/24,Cow,,,,0,0,1,50,1
Gracie,Meave,12/16/24,12/28/24,Cow,,,,0,0,1,49,1
Slay,52,12/16/24,12/28/24,Cow,,,,0,0,1,49,1
Slay,59,12/16/24,12/28/24,Cow,,,,0,0,1,49,1
Slay,Red 25,12/16/24,12/28/24,Cow,,,,0,0,1,49,1
Rankins,803,12/16/24,12/30/24,Cow,,,,0,0,1,50,1
Rankins,314,12/17/24,12/30/24,Cow,,,,0,0,1,400,1
Rankins,n/a,12/17/24,12/30/24,Cow,,,,0,0,0,49,0
JR,44199,12/19/24,1/3/25,Cow,,,,0,0,1,350,1
JR,44070,12/19/24,1/3/25,Cow,,,,0,1,1,100,1
JR,4947,12/19/24,1/3/25,Cow,,,,0,1,1,50,1
JR,44053,12/19/24,1/3/25,Cow,,,,0,1,1,100,1
JR,44185,12/19/24,1/3/25,Cow,,,,0,0,1,50,1
JR,44043,12/19/24,1/3/25,Cow,,,,0,0,1,100,1
Jody,2325,12/19/24,1/4/25,Cow,,,,0,0,1,49,1
Jody,U069,12/19/24,1/4/25,Cow,,,,0,0,1,50,1
Jody,9BA1,12/19/24,1/4/25,Cow,,,,0,0,1,100,1
Jody,U008,12/19/24,1/4/25,Cow,,,,0,0,1,49,1
Jody,26,12/19/24,1/4/25,Cow,,,,0,0,1,49,1
Jody,2303,12/19/24,1/4/25,Cow,,,,0,0,0,49,0
RL&M,4847,12/19/24,1/7/25,Cow,,,,0,0,1,150,1
Kyle,13,12/19/24,1/7/25,Cow,,,,0,0,0,49,0
Kyle,331,12/19/24,1/7/25,Cow,,,,0,0,1,50,1
JR,4222,12/19/24,1/7/25,Cow,,,,0,0,1,100,1
RL&M,4298,12/19/24,1/7/25,Cow,,,,0,0,1,50,1
RL&M,4109,12/19/24,1/7/25,Cow,,,,0,0,1,50,1
Langley,1206,12/17/24,1/9/25,Cow,,,,0,0,1,49,1
Langley,1017,12/17/24,1/9/25,Cow,,,,0,0,1,100,1
Langley,114,12/17/24,1/9/25,Cow,,,,0,0,1,49,1
Billy Langley,428,12/17/24,1/9/25,Cow,,,,0,0,1,49,1
Langley,1005,12/17/24,1/9/25,Cow,,,,0,0,0,49,0
Jody,n/a,12/19/24,1/9/25,Cow,,,,0,0,1,49,1
Rankin,118,12/20/24,1/10/25,Cow,,,,0,0,0,,
Rankin,905,12/18/24,1/10/25,Cow,,,,0,0,1,,
Rankin,4,12/19/24,1/10/25,Cow,,,,0,0,1,,
Rankin,17,12/17/24,1/10/25,Cow,,,,0,0,1,,
Rankin,253,12/20/24,1/10/25,Cow,,,,0,0,1,,
Rankin,923,12/20/24,1/10/25,Cow,,,,0,0,0,,
Rankin,725,12/18/24,1/10/25,Cow,,,,0,0,1,,
Rankin,304,12/15/24,1/10/25,Cow,,,,0,0,1,,
RL&M,4842,12/19/24,1/11/25,Cow,,,,0,0,1,100,1
JR,4987,12/19/24,1/11/25,Cow,,,,0,0,0,49,0
JR,44286,12/19/24,1/11/25,Cow,,,,0,0,1,200,1
JR,4954,12/19/24,1/11/25,Cow,,,,0,0,0,49,0
LF,70,12/17/24,1/11/25,Cow,,,,0,0,1,300,1
LF,235,12/17/24,1/11/25,Cow,,,,0,0,0,49,0
LF,1185,12/17/24,1/11/25,Cow,,,,0,0,0,49,0
LF,216,12/17/24,1/11/25,Cow,,,,0,0,0,49,0
LF,231,12/17/24,1/11/25,Cow,,,,0,0,0,49,0
Billy Langley,n/a,12/17/24,1/11/25,Cow,,,,0,0,0,49,0
?,n/a,,1/14/25,Cow,,,,0,0,1,50,1
?,,,1/14/25,Cow,,,,0,0,0,49,0
JR,141,,1/14/25,Cow,,,,0,0,0,49,0
?,Red27,,1/14/25,Cow,,,,0,0,0,49,0
Rankin,354,12/17/24,1/14/25,Cow,,,,0,0,1,50,1
Jody,U216,12/19/24,1/14/25,Cow,,,,0,0,1,50,1
Langley,991,12/17/24,1/14/25,Cow,,,,0,0,0,49,0
Billy Langley,317,12/17/24,1/14/25,Cow,,,,0,0,0,49,0
Langley,2305,12/17/24,1/14/25,Cow,,,,0,0,1,200,1
Jody,U005,12/19/24,1/14/25,Cow,,,,0,0,0,49,0
Billy Langley,338,12/17/24,1/15/25,Cow,,,,0,0,1,50,1
Langley,436,12/17/24,1/15/25,Cow,,,,0,1,1,50,1
Jody,2337,12/19/24,1/15/25,Cow,,,,0,0,1,250,1
Langley,1202,12/17/24,1/15/25,Cow,,,,0,0,0,49,0
Langley,2094,12/17/24,1/15/25,Cow,,,,0,0,0,49,0
RL&M,4105,12/19/24,1/15/25,Cow,,,,0,0,0,49,0
Langley,1204,12/17/24,1/15/25,Cow,,,,0,0,0,49,0
Jody,U226,12/19/24,1/15/25,Cow,,,,0,0,0,49,0
Jody,1908,12/19/24,1/15/25,Cow,,,,0,0,0,49,0
Jody,U057,12/19/24,1/15/25,Cow,,,,0,0,1,50,1
JR,44053,12/19/24,1/15/25,Cow,,,,0,1,1,49,1
JR,44070,12/19/24,1/15/25,Cow,,,,0,1,1,50,1
JR,44185,12/19/24,1/15/25,Cow,,,,0,0,1,49,1
JR,44199,12/19/24,1/15/25,Cow,,,,0,0,1,49,1
,U207,,1/16/25,Cow,,,,0,0,0,49,0
,417,,1/16/25,Cow,,,,0,0,0,49,0
,n/a,,1/16/25,Cow,,,,0,0,0,49,0
,97,,1/16/25,Cow,,,,0,0,1,350,1
,839,,1/16/25,Cow,,,,0,0,1,50,1
,17,,1/16/25,Cow,,,,0,0,0,49,0
,2097,,1/16/25,Cow,,,,0,0,1,350,1
,2000,,1/16/25,Cow,,,,0,0,1,100,1
,4312,,1/16/25,Cow,,,,0,0,0,49,0
,666,,1/16/25,Cow,,,,0,1,0,49,0