species,facility,animal_id,date_collected,date_processed,sample_source,epg,detected,samples
Goat,au_vet_school,N002,6/20/24,6/20/24,goat,5250,1,1
Goat,au_vet_school,746,6/20/24,6/20/24,goat,550,1,1
Goat,au_vet_school,2218,6/20/24,6/20/24,goat,1200,1,1
Goat,au_vet_school,2240,6/20/24,6/21/24,goat,550,1,1
Goat,au_vet_school,Homer,6/20/24,6/21/24,goat,1450,1,1
Goat,au_vet_school,743,6/20/24,6/21/24,goat,6150,1,1
Goat,au_vet_school,2235,6/20/24,6/24/24,goat,1100,1,1
Goat,au_vet_school,795,6/20/24,6/24/24,goat,2000,1,1
Goat,au_vet_school,2238,6/20/24,6/24/24,goat,2100,1,1
Goat,au_vet_school,2223,6/20/24,6/24/24,goat,6250,1,1
Goat,au_vet_school,2220,6/20/24,6/24/24,goat,1900,1,1
Goat,au_vet_school,2233,6/20/24,6/24/24,goat,1450,1,1
Goat,au_vet_school,2234,6/20/24,6/24/24,goat,3350,1,1
Goat,au_vet_school,2239,6/20/24,6/24/24,goat,1900,1,1
Goat,au_vet_school,2232,6/20/24,6/24/24,goat,800,1,1
Goat,au_vet_school,24036,6/20/24,6/24/24,goat,1950,1,1
Goat,au_vet_school,2410,6/20/24,6/24/24,goat,11400,1,1
Goat,au_vet_school,2415,6/20/24,6/24/24,goat,5350,1,1
Goat,au_vet_school,2234,8/21/24,8/24/24,goat,1150,1,1
Goat,au_vet_school,2218,8/21/24,8/24/24,goat,2650,1,1
Goat,au_vet_school,Homer,8/21/24,8/24/24,goat,2250,1,1
Goat,au_vet_school,2239,8/21/24,8/24/24,goat,4550,1,1
Goat,au_vet_school,746,8/21/24,8/24/24,goat,1550,1,1
Goat,au_vet_school,2220,8/21/24,8/24/24,goat,2850,1,1
Goat,au_vet_school,N002,8/21/24,8/24/24,goat,8300,1,1
Goat,au_vet_school,2223,8/21/24,8/24/24,goat,4400,1,1
Goat,au_vet_school,2241,8/21/24,8/24/24,goat,2300,1,1
Goat,au_vet_school,2234,10/21/24,10/23/24,goat,1300,1,1
Goat,au_vet_school,746,10/21/24,10/23/24,goat,1100,1,1
Goat,au_vet_school,2238,10/21/24,10/23/24,goat,100,1,1
Goat,au_vet_school,2221,10/21/24,10/23/24,goat,400,1,1
Goat,au_vet_school,2239,10/21/24,10/23/24,goat,500,1,1
Goat,au_vet_school,2232,10/21/24,10/23/24,goat,350,1,1
Goat,au_vet_school,815,10/21/24,10/23/24,goat,800,1,1
Dairy Cow,au_dairy,817,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,117,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,2001,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,2023,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,2014,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,2017,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,2012,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,2006,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,119,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,909,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,912,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,106,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,108,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,920,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,902,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,918,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,203,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,112,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,104,5/23/24,5/28/24,cow,50,1,1
Dairy Cow,au_dairy,202,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,304,5/23/24,5/28/24,cow,300,1,1
Dairy Cow,au_dairy,301,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,303,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,220,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,302,5/23/24,5/28/24,cow,49,0,1
Dairy Cow,au_dairy,118,6/13/24,6/14/24,cow,49,1,1
Dairy Cow,au_dairy,206,6/13/24,6/14/24,cow,49,1,1
Dairy Cow,au_dairy,122,6/13/24,6/14/24,cow,49,0,1
Dairy Cow,au_dairy,208,6/13/24,6/14/24,cow,49,0,1
Dairy Cow,au_dairy,808,6/13/24,6/17/24,cow,49,0,1
Dairy Cow,au_dairy,201,6/13/24,6/17/24,cow,49,0,1
Dairy Cow,au_dairy,121,6/13/24,6/17/24,cow,49,0,1
Dairy Cow,au_dairy,207,6/13/24,6/17/24,cow,49,0,1
Dairy Cow,au_dairy,2015,6/13/24,6/17/24,cow,49,1,1
Dairy Cow,au_dairy,201,10/15/24,10/16/24,cow,150,1,1
Dairy Cow,au_dairy,306,10/15/24,10/16/24,cow,49,0,1
Dairy Cow,au_dairy,916,10/15/24,10/16/24,cow,49,0,1
Dairy Cow,au_dairy,920,10/15/24,10/16/24,cow,49,0,1
Dairy Cow,au_dairy,2023,10/15/24,10/16/24,cow,50,1,1
Dairy Cow,au_dairy,918,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,2017,10/15/24,10/18/24,cow,100,1,1
Dairy Cow,au_dairy,909,10/15/24,10/18/24,cow,50,1,1
Dairy Cow,au_dairy,308,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,817,10/15/24,10/18/24,cow,49,1,1
Dairy Cow,au_dairy,117,10/15/24,10/18/24,cow,49,1,1
Dairy Cow,au_dairy,2014,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,121,10/15/24,10/18/24,cow,50,1,1
Dairy Cow,au_dairy,2006,10/15/24,10/18/24,cow,100,1,1
Dairy Cow,au_dairy,2016,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,2001,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,106,10/15/24,10/18/24,cow,49,1,1
Dairy Cow,au_dairy,212,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,210,10/15/24,10/18/24,cow,49,1,1
Dairy Cow,au_dairy,808,10/15/24,10/18/24,cow,49,1,1
Dairy Cow,au_dairy,915,10/15/24,10/18/24,cow,49,1,1
Dairy Cow,au_dairy,902,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,112,10/15/24,10/18/24,cow,50,1,1
Dairy Cow,au_dairy,203,10/15/24,10/18/24,cow,49,0,1
Dairy Cow,au_dairy,215,2/3/25,2/7/25,cow,50,1,1
Dairy Cow,au_dairy,203,2/3/25,2/7/25,cow,50,1,1
Dairy Cow,au_dairy,218,2/3/25,2/7/25,cow,49,1,1
Dairy Cow,au_dairy,207,2/3/25,2/7/25,cow,49,1,1
Dairy Cow,au_dairy,118,2/3/25,2/6/25,cow,150,1,1
Dairy Cow,au_dairy,2006,2/3/25,2/6/25,cow,50,1,1
Dairy Cow,au_dairy,206,2/3/25,2/6/25,cow,100,1,1
Beef Cow,NABU,355L,5/20/24,5/24/24,cow,49,0,1
Beef Cow,NABU,394L,5/20/24,5/24/24,cow,49,0,1
Beef Cow,NABU,382L,5/20/24,5/24/24,cow,150,1,1
Beef Cow,NABU,402L,5/20/24,5/24/24,cow,49,0,1
Beef Cow,NABU,403L,5/20/24,5/24/24,cow,49,0,1
Beef Cow,NABU,316L,5/20/24,5/24/24,cow,49,0,1
Beef Cow,NABU,333L,5/20/24,5/24/24,cow,100,1,1
Beef Cow,NABU,328L,5/20/24,5/24/24,cow,49,0,1
Beef Cow,NABU,332L,5/20/24,5/24/24,cow,50,1,1
Beef Cow,NABU,343L,5/30/24,5/31/24,cow,49,0,1
Beef Cow,NABU,319L,5/30/24,5/31/24,cow,49,0,1
Beef Cow,NABU,027L,5/30/24,5/31/24,cow,49,0,1
Beef Cow,NABU,390L,5/30/24,5/31/24,cow,49,0,1
Beef Cow,NABU,323L,5/30/24,5/31/24,cow,50,1,1
Beef Cow,NABU,418L,5/30/24,5/31/24,cow,49,0,1
Beef Cow,NABU,346L,5/30/24,5/31/24,cow,49,0,1
Beef Cow,NABU,423L,6/4/24,6/4/24,cow,49,0,1
Beef Cow,NABU,407L,6/4/24,6/4/24,cow,49,0,1
Beef Cow,NABU,301L,6/4/24,6/4/24,cow,49,0,1
Beef Cow,camphill,n/a,6/7/24,6/7/24,pasture,100,1,1
Beef Cow,camphill,006J,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,0H11,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,015J,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,n/a,6/7/24,6/7/24,pasture,49,0,1
Beef Cow,camphill,9684,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,8706,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,9045,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,1710,6/7/24,6/7/24,cow,49,0,1
Beef Cow,camphill,n/a,6/27/24,6/28/24,pasture,49,1,1
Beef Cow,camphill,n/a,6/27/24,6/28/24,pasture,49,0,1
Beef Cow,camphill,8021,6/27/24,6/28/24,cow,49,1,1
Beef Cow,camphill,324,6/27/24,6/28/24,cow,49,1,1
Beef Cow,camphill,310N,6/27/24,6/28/24,cow,100,1,1
Beef Cow,camphill,9091,6/27/24,6/28/24,cow,49,1,1
Beef Cow,camphill,1779,6/27/24,6/28/24,cow,49,0,1
Beef Cow,camphill,RT30,6/27/24,6/28/24,cow,49,1,1
Beef Cow,NABU,330L,8/15/24,8/16/24,cow,50,1,1
Beef Cow,NABU,339L,8/15/24,8/16/24,cow,100,1,1
Beef Cow,NABU,356L,8/15/24,8/16/24,cow,49,0,1
Beef Cow,NABU,403L,8/15/24,8/16/24,cow,49,1,1
Beef Cow,NABU,416L,8/15/24,8/16/24,cow,49,0,1
Beef Cow,NABU,002L,8/15/24,8/16/24,cow,49,1,1
Beef Cow,NABU,327L,8/15/24,8/16/24,cow,49,0,1
Beef Cow,NABU,371L,8/15/24,8/16/24,cow,49,0,1
Beef Cow,NABU,379L,8/15/24,8/16/24,cow,50,1,1
Beef Cow,NABU,406L,8/15/24,8/16/24,cow,49,1,1
Beef Cow,NABU,441L,8/15/24,8/16/24,cow,49,1,1
Beef Cow,NABU,027L,8/15/24,8/18/24,cow,49,1,1
Beef Cow,NABU,304L,8/15/24,8/18/24,cow,50,1,1
Beef Cow,NABU,332L,8/15/24,8/18/24,cow,49,0,1
Beef Cow,NABU,410L,8/15/24,8/18/24,cow,49,0,1
Beef Cow,NABU,412L,8/15/24,8/18/24,cow,49,1,1
Beef Cow,NABU,426L,8/15/24,8/18/24,cow,49,0,1
Beef Cow,NABU,308L,8/15/24,8/18/24,cow,49,0,1
Beef Cow,NABU,323L,8/15/24,8/18/24,cow,49,0,1
Beef Cow,NABU,335L,8/15/24,8/18/24,cow,49,1,1
Beef Cow,NABU,347L,8/15/24,8/18/24,cow,50,1,1
Beef Cow,NABU,407L,8/15/24,8/18/24,cow,49,0,1
Beef Cow,NABU,422L,8/15/24,8/18/24,cow,50,1,1
Beef Cow,NABU,003L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,322L,8/15/24,8/19/24,cow,50,1,1
Beef Cow,NABU,337L,8/15/24,8/19/24,cow,49,0,1
Beef Cow,NABU,413L,8/15/24,8/19/24,cow,49,0,1
Beef Cow,NABU,420L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,439L,8/15/24,8/19/24,cow,49,0,1
Beef Cow,NABU,328L,8/15/24,8/19/24,cow,49,0,1
Beef Cow,NABU,334L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,346L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,348L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,367L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,394L,8/15/24,8/19/24,cow,50,1,1
Beef Cow,NABU,411L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,024L,8/15/24,8/19/24,cow,49,0,1
Beef Cow,NABU,307L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,319L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,320L,8/15/24,8/19/24,cow,49,1,1
Beef Cow,NABU,333L,8/15/24,8/19/24,cow,49,0,1
Beef Cow,NABU,392L,8/15/24,8/22/24,cow,49,1,1
Beef Cow,NABU,001L,8/15/24,8/22/24,cow,49,1,1
Beef Cow,NABU,019L,8/15/24,8/22/24,cow,50,1,1
Beef Cow,NABU,355L,8/15/24,8/22/24,cow,49,1,1
Beef Cow,NABU,362L,8/15/24,8/22/24,cow,49,0,1
Beef Cow,NABU,409L,8/15/24,8/22/24,cow,49,0,1
Beef Cow,NABU,436L,8/15/24,8/22/24,cow,49,1,1
Beef Cow,NABU,30L,8/15/24,8/23/24,cow,49,1,1
Beef Cow,NABU,313L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,342L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,353L,8/15/24,8/23/24,cow,50,1,1
Beef Cow,NABU,428L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,438L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,029L,8/15/24,8/23/24,cow,50,1,1
Beef Cow,NABU,033L,8/15/24,8/23/24,cow,49,1,1
Beef Cow,NABU,316L,8/15/24,8/23/24,cow,150,1,1
Beef Cow,NABU,372L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,375L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,418L,8/15/24,8/23/24,cow,50,0,1
Beef Cow,NABU,004L,8/15/24,8/23/24,cow,49,1,1
Beef Cow,NABU,302L,8/15/24,8/23/24,cow,49,0,1
Beef Cow,NABU,303L,8/15/24,8/24/24,cow,49,1,1
Beef Cow,NABU,368L,8/15/24,8/24/24,cow,49,1,1
Beef Cow,NABU,390L,8/15/24,8/24/24,cow,50,1,1
Beef Cow,NABU,393L,8/15/24,8/24/24,cow,49,0,1
Beef Cow,NABU,400L,8/15/24,8/24/24,cow,49,1,1
Beef Cow,NABU,417L,8/15/24,8/24/24,cow,49,0,1
Beef Cow,NABU,423L,8/15/24,8/24/24,cow,49,0,1
Beef Cow,LF,1204,12/17/24,1/15/25,Cow,49,0,1
Beef Cow,LF,991,12/17/24,1/14/25,Cow,49,0,1
Beef Cow,LF,2305,12/17/24,1/14/25,Cow,200,1,1
Beef Cow,LF,436,12/17/24,1/15/25,Cow,50,1,1
Beef Cow,LF,1202,12/17/24,1/15/25,Cow,49,0,1
Beef Cow,LF,2094,12/17/24,1/15/25,Cow,49,0,1
Beef Cow,LF,70,12/17/24,1/11/25,Cow,300,1,1
Beef Cow,LF,235,12/17/24,1/11/25,Cow,49,0,1
Beef Cow,LF,1185,12/17/24,1/11/25,Cow,49,0,1
Beef Cow,LF,216,12/17/24,1/11/25,Cow,49,0,1
Beef Cow,LF,231,12/17/24,1/11/25,Cow,49,0,1
Beef Cow,LF,1206,12/17/24,1/9/25,Cow,49,1,1
Beef Cow,LF,1017,12/17/24,1/9/25,Cow,100,1,1
Beef Cow,LF,114,12/17/24,1/9/25,Cow,49,1,1
Beef Cow,LF,1005,12/17/24,1/9/25,Cow,49,0,1
Beef Cow,Kyle,13,12/19/24,1/7/25,Cow,49,0,1
Beef Cow,Kyle,331,12/19/24,1/7/25,Cow,50,1,1
Beef Cow,Walt,435H3,12/13/24,12/20/24,Cow,50,1,1
Beef Cow,Walt,n/a,12/16/24,12/20/24,Cow,49,0,1
Beef Cow,Walt,715,12/16/24,12/27/24,Cow,49,1,1
Beef Cow,Walt,1423,12/16/24,12/27/24,Cow,49,1,1
Beef Cow,Walt,1516,12/16/24,12/27/24,Cow,49,0,1
Beef Cow,Walt,320,12/16/24,12/27/24,Cow,49,1,1
Beef Cow,Walt,75024,12/16/24,12/27/24,Cow,50,1,1
Beef Cow,Walt,222,12/16/24,12/27/24,Cow,49,0,1
Beef Cow,Walt,9038,12/16/24,12/27/24,Cow,49,0,1
Beef Cow,caleb,CG66,12/13/24,12/20/24,Cow,49,0,1
Beef Cow,caleb,72,12/13/24,12/20/24,Cow,49,0,1
Beef Cow,caleb,70,12/13/24,12/20/24,Cow,49,0,1
Beef Cow,caleb,CG green 2,12/13/24,12/20/24,Cow,50,1,1